Gr. ŠKZ Lines,Greek,Parthian transliteratlion,Parthian transcription,Middle Persian transčription
ŠKZ Line 15,"Ἀριστίαν πόλιν σὺν τῇ περιχώρῳ, Διχωρ πόλιν σύν τῇ περιχώρῳ, Δολίχην πόλιν σὺν τῇ περιχώρῳ, Δοῦραν πόλιν σὺν τῇ περιχώρῳ, Κορκουσίωνα πόλιν σὺν τῇ περιχώρω, Γερμανείκιαν πόλιν σὺν τῇ περιχώρῳ,",’rstwn MHWZA OM prybr hmkwsy dykw≺r≻ MHWZA OM prybr hmkwsy dw≺r≻’y MHWZA OM prybr hmkwsy dw≺l≻hw MHWZA OM prybr hmkwsy krksy’ MHWZA OM prybr hmkwsy grmnyws MHWZA OM prybr hmkwsy,"Aristōn šahrestān aδ parβēr hamgōs, Dīkōr šahrestān aδ parβēr hamgōs, Dūrā šahrestān aδ parβēr hamgōs, Dōlōx šahrestān aδ parβēr hamgōs, Kirkisiyā šahrestān aδ parβēr hamgōs, Garmaniyos šahrestān aδ parβēr hamgōs,","Aristōn šahrestān az parwār hammis, Dīkōr šahrestān az parwār hammis, Dūrā šahrestān az parwār hammis, Dōlīx šahrestān az parwār hammis, Kirkīsiyā šahrestān az parwār hammis, Garmanos šahrestān az parwār hammis,"
ŠKZ Line 16,"Βάτναν πόλιν σὺν τῇ περιχώρῳ, Χαναρ πόλιν σὺν τῇ περιχώρῳ· καὶ τῆς Καππαδοκίας Σάταλα πόλιν σὺν τῇ περιχώρῳ, Δόμαν πόλιν σὺν τῇ περιχώρῳ,",btn’n MHWZA OM prybr hmkwsy h’nry MHWZA OM prybr hmkwsy B kpwtky’ s’t≺l≻y MHWZA OM prybr hmkwsy dwm’n MHWZA OM prybr hmkwsy,"Batnān šahrestān aδ parβēr hamgōs, Xā̆nar šahrestān aδ parβēr hamgōs; pad Kap≺p≻ōdakiyā: Sātal šahrestān aδ parβēr hamgōs, Domān šahrestān aδ parβēr hamgōs,","Batnān šahrestān az parwar hammis, Xānar šahrestān az parwār hammis, pad Kap≺p≻ōdakiyā Sātal šahrestān az parwār hammis, Domān šahrestān az parwār hammis,"
ŠKZ Line 17,"Ἀρτανγιλλα πόλιν σὺν τῇ περιχώρῳ, Σουισαν πόλιν σὺν τῇ περιχώρῳ, Σουιδ πόλιν σὺν τῇ περιχώρῳ, Φρέατα πόλιν σὺν τῇ περιχώρῳ· ὁμοῦ πόλεις τριάκοντα ἑπτὰ σὺν ταῖς περιχώροις.",’r≺t≻ngly’ MHWZA OM prybr hmkwsy swšy MHWZA OM prybr hmkwsy šwdy MHWZA OM prybr hmkwsy pr’ty MHWZA OM prybr hmkwsy hms’k MHWZA OM prybr hmkwsy XX-X-IIIIIII,"Artangiliyā šahrestān aδ parβēr hamgōs, Sūš šahrestān aδ parβēr hamgōs; Šūd šahrestān aδ parβēr hamgōs, Frāt šahrestān aδ parβēr hamgōs, hamsāg šahrestān aδ parβēr hamgōs 37","*Artangiliyā šahrestān az parwār hammis, Sūš šahrestān az parwār hammis, Šūd šahrestān az parwār hammis, Frāt šahrestān az parwār hammis, āmār šahrestān az parwār hammis 37."
ŠKZ Line 18,"τῇ δε τρίτῃ ἀγωγῇ, ὁπότε ἡμεῖς ἐπὶ Κάρρας τε καὶ Ἔδεσσαν ὡρμήσαμεν καὶ Κάρρας καὶ Ἔδεσσα≺ν≻ ἐπολιορκοῦμεν, Οὐαλεριανος Καῖσαρ ἐφ’ ἡμᾶς ἦλθεν·",hrtyk y’wr AMT LN ’pr h’rn W ’wrh’y wyhšt HWYm W h’rn W ’wrh’y p≺r≻wdywt w’lrnyws kysr ’pr LN ATYt,"Hridīg yāwar kaδ amā abar Harrān ud Urhā wihišt ahēm ud Harrān ud Urhā parrūδīd, Wālaraniyos Kēsar abar amā āγad",ud sidīgar jār ka amā abar Harrān ud Urhā wihist hēm ud Harrān ud Urhā - - - - Waliyāranos Kēsar abar amā āmad
ŠKZ Line 19,"καὶ ἦσαν μετ’ αὐτοῦ ἀπὸ Γερμανῶν ἔθνους, ἀπὸ Ῥετίας ἔθνους, ἀπὸ Νωρικοῦ ἔθνους, ἀπὸ Δακείας ἔθνους, ἀπὸ Παννονίας ἔθνους, ἀπὸ Μυσίας ἔθνο≺υ≻ς, ἀπὸ Ἁμαστρίας ἔθνους, ἀπὸ Ἱσπανίας ἔθνους, ἀπὸ Λυσιτανίας ἔθνους",W YHWt LWT MN grm’ny’ hštr MN ryšy’ hštr MN nyrkws hštr MN d’ky’ hštr MN pndny’ hštr MN mwsy’ hštr MN ’stry’ hštr MN ’spny’ hštr MN ’pr≺k≻y’ hštr,"ud būd aδ až Garmāniyā šahr, až Rēšiyā šahr, až Nīrakos šahr, až Dākiyā šahr, až Pannaniyā šahr, až Mōsiyā šahr, až Astriyā≺-≻ šahr, až Ispaniyā šahr, až Afrikiyā šahr,","u-š ≺?≻ būd abāg ōy ≺?≻ az Garmāniyā šahr, az Rēšiyā šahr, az *Nōrikos ≺?≻ šahr, az Dākiyā šahr, az Pannaniyā šahr, az Mōsiyā šahr, az *Astriyā ≺?≻ šahr, az Ispāniyā šahr, az Afrikē šahr,"
ŠKZ Line 20,"ἀπὸ Θρᾳκίας ἔθνους, ἀπὸ Βιθυνίας ἔθνους, ἀπὸ Ἀσίας ἔθνους, ἀπο Καμπανίας ἔθνους, ἀπὸ Συρίας ἔθνους, ἀπὸ Λυκαονίας ἔθνους, ἀπὸ Γαλατίας ἔθνους, ἀπὸ Λυκίας ἔθνους, ἀπὸ Κιλικίας ἔθνους, ἀπὸ Καππαδοκίας ἔθνους, ἀπὸ Φρυγίας ἔθνους, ἀπὸ Συρίας ἔθνους,",MN tr’ky’ hštr MN b≺tw≻ny’ hštr MN ’s’y’ hštr MN pmp≺l≻’y’ hštr MN ’swry’ hštr MN l≺kw≻ny’ hštr MN gl’tyn’y hštr MN lwky’ hštr MN kylky’ hštr MN kpwtky’ hštr MN pr≺w≻k’y’ hštr MN swry’ hštr,"až Trākiyā šahr, až Bitūniyā šahr, až Āsāyā šahr, až Pamfilāyā šahr, až Isawriyā šahr, až Likōniyā šahr, až Galātīniyā šahr, až Lūkiyā šahr, až Kīlikiyā šahr, až Kap≺p≻ōdakiyā šahr, až Frūgāyā šahr, až Sūriyā šahr,","az Trākiyā šahr, az *Bitūniyā šahr, az Āsiyā šahr, az *Pamfiliyā šahr, az Isawriyā šahr, az Likōniyā šahr, az Galātiyā šahr, az Lūkiyā šahr, az Kīlikiyā šahr, az Kap≺p≻ōdakiyā šahr, az Frūgē šahr, az Sūriyā šahr,"
ŠKZ Line 21,"ἀπὸ Φοινείκης ἔθνους, ἀπὸ Ἰουδαίας ἔθνους, ἀπὸ Ἀραβίας ἔθνους, ἀπὸ Μαυριτανίας ἔθνους, ἀπὸ Γερμανίας ἔθνους, ἀπὸ Λυδίας ἔθνους, ἀπὸ Ἀσίας ἔθνους, ἀπὸ Μεσοποταμίας ἔθνους· δύναμις ἑβδομήκοντα χειλιάδων.",MN pnk’y’ hštr MN ywt’y’ hštr MN ’rby’ hštr MN mwrn hštr MN grm’ny’ hštr MN rwt≺w≻s hštr MN ’snyws hštr MN mdynrwtn hštr z’wry XX-XX-XX-X ALPYN,"až Fonikāyā šahr, až Yūdāyā šahr, až Arabiyā šahr, až Mōrān šahr, až Garmāniyā šahr, až Rōdōs šahr, až —-≺-≻ šahr, až Maδyānrōdān šahr zāwar 70 hazār.","az Fōnikiyā šahr, az Yahūdiyā šahr, az Arabiyā šahr, az Mōrān šahr, az Garmāniyā šahr, az Rōdōs šahr, az  - - - - šahr, az Mayānrōdān šahr zōr 70 hazār."
ŠKZ Line 22,"καὶ ἐκ τοῦ ἐκεῖθεν μέρους Καρρῶν καὶ Ἐδέσσων μετὰ Οὐαλεριανοῦ Καίσαρος μέγας πόλεμος ἡμεῖν γέγονεν καὶ Οὐαλεριανὸν Καίσαρα ἡμεῖς ἐν ἰδίαις χερσὶν ἐκρατήσαμεν καὶ τοὺς λοιποὺς τόν τε ἔπαρχον καὶ συνκλητικοὺς καὶ ἡγεμόνας, οἵτινες ἐκείνης τῆς δυνάμεως ἄρχοντες ἦσαν, πάντας τούτους ἐν χερσὶν ἐκρατήσαμεν καὶ εἰς τὴν Περσίδα αὐτοὺς ἐξηγάγομεν.",W MNhw ŠΘRA h’rn W ’wrh’y LWT w’lrnyws kysr RBA rpy YHWt W w’lrnyws kysr BNPŠE pty NPŠE YDA dstgrb OBDt W ’wy’tk rbysyp s’ntwr W hykmwn MNW LHw z’wry s’rr YHWt hrw dstgrb OBDt W LBRA OL p’rs HYTYt HWYN,"Ud až hō ārag Harrān ud Urhā aδ Wālaraniyos Kēsar wuzurg raf būd, ud Wālaraniyos Kēsar wxad pad wxēbeh dast dastgraβ kerd ud ōyādag, rabēsēf, sānatōr ud hēgemōn kē hō zāwar sārār būd, harw dastgraβ kerd, ud bē ō Pārs wāst ahēnd.","Ud az ān ālag ī Harrān ud Urhā abāg Waliyāranos Kēsar ardīg būd, u-n Waliyāranos Kēsar xwad pad xwēbaš dast dastgraw kerd, ud abārīg, *rabēsēf, *sanātōr ud hēgemōn kē ān zōr sālār būd harw dastgraw kerd, ud bē ō Pārs ānīd hēnd."
ŠKZ Line 23,καὶ τὸ ἔθνος τῆς Συρίας καὶ τὸ ἔθνος τῆς Κιλικίας καὶ τὸ ἔθνος τῆς Καππαδοκίας πυρὶ ἐκαύσαμεν καὶ ἠρημώσαμεν καὶ ᾐχμαλωτίσαμεν καὶ ἐκρατήσαμεν,W swry’ hštr kylky’ hštr W kpwtky’ hštr ’trwht ’wyrn W wrty’z OBDt,"Ud Sūriyā šahr, Kīlikiyā šahr, ud Kap≺p≻ōdakiyā šahr ādurwaxt, awērān ud wardyāz kerd.","Ud Sūriyā šahr, ud Kīlikiyā šahr, ud Kap≺p≻ōdakiyā šahr ādursōxt ud awērān ud wardyāz kerd."
ŠKZ Line 24,"ἐκείνῃ δὲ τῇ ἀγωγῇ ἐκρατήσαμεν ἀπὸ τοῦ ἔθνους Ῥωμαίων Σαμόσατα πόλιν σὺν τῇ περιχώρῳ, Ἀλεξάνδριαν τὴν κατ’ Ἰσὸν πόλιν σὺν τῇ περιχώρῳ, Κατάβολον πόλιν σὺν τῇ περιχώρῳ, Aἰγέαν πόλιν σὺν τῇ περιχώρῳ, Μομψουεστίαν πόλιν σὺν τῇ περιχώρῳ",W AHDt LHw y’wr MN prwmyn hštr ’lyhsndry’ {W} ktyswsy MHWZA OM prybr hmkwsy šmš’t MHWZA OM prybr hmkwsy krtr’y MHWZA OM prybr hmkwsy ’yg’y MHWZA OM prybr hmkwsy m’m’sty’ MHWZA OM prybr hmkwsy,"Ud grift hō yāwar až Frōmāyīn šahr Alexsandariyā Katis≺s≻os šahrestān aδ parβēr hamgōs, Šamšāt šahrestān aδ parβēr hamgōs, Katabalā šahrestān aδ parβēr hamgōs, Āygā šahrestān aδ parβēr hamgōs, Māmāstiyā šahrestān aδ parβēr hamgōs,","U-n grift pad ān jār az Hrōmāyīn šahr: Šamīšāt šahrestān az parwār hammis, Alexsandariyā Katis≺s≻os šahrestān az parwār hammis, *Katabalā šahrestān az parwār hammis, Aygiyā šahrestān az parwār hammis, *Māmasastiyā šahrestān az parwār hammis,"
ŠKZ Line 25,"Μαλλὸν πόλιν σὺν τῇ περιχώρῳ, Ἄδανα πόλιν σὺν τῇ περιχώρῳ, Ταρσὸν πόλιν σὺν τῇ περιχώρῳ, Ζεφύριν πόλιν σὺν τῇ περιχώρῳ, Σηβαστὴν πόλιν σὺν τῇ περιχώρῳ, Κώρυκον πόλιν σὺν τῇ περιχώρῳ",m’≺l≻ws MHWZA OM prybr hmkwsy ’t’≺n≻y’ MHWZA OM prybr hmkwsy trysst MHWZA OM prybr hmkwsy zpyrwn MHWZA OM prybr hmkwsy spsty’ MHWZA OM prybr hmkwsy kwlkws MHWZA OM prybr hmkwsy,"Māl≺l≻os šahrestān aδ parβēr hamgōs, Adāniyā šahrestān aδ parβēr hamgōs, Tarsos šahrestān aδ parβēr hamgōs, Zefīrōn šahrestān aδ parβēr hamgōs, Sebastiyā šahrestān aδ parβēr hamgōs, Kōrikos šahrestān aδ parβēr hamgōs,","Māl≺l≻os šahrestān az parwār hammis, Adāniyā šahrestān az parwār hammis, Tarsos šahrestān az parwār hammis, *Agōstiyā šahrestān az parwār hammis, Zefīrōn šahrestān az parwār hammis, Sebastiyā šahrestān az parwār hammis, Kōrikos šahrestān az parwār hammis,"
ŠKZ Line 26,"Ἀγρίππαν πόλιν σὺν τῇ περιχώρῳ, Καστάβαλα πόλιν σὺν τῇ περιχώρῳ, Νερωνιάδα πόλιν σὺν τῇ περιχώρῳ, Φλαυιάδα πόλιν σὺν τῇ περιχώρῳ, Νεικόπολιν πόλιν {πόλιν} σὺν τῇ περιχώρῳ",’n≺zr≻pws MHWZA OM prybr hmkwsy kstp≺l≻’y MHWZA OM prybr hmkwsy n≺rwn≻y’s MHWZA OM prybr hmkwsy p≺l≻’≺w≻y’s MHWZA OM prybr hmkwsy nykp≺l≻ws MHWZA OM prybr hmkwsy,"Anazarbos šahrestān aδ parβēr hamgōs, Kastābalā šahrestān aδ parβēr hamgōs, Nerōniyās šahrestān aδ parβēr hamgōs, Flāwiyās šahrestān aδ parβēr hamgōs, Nīkopolos šahrestān aδ parβēr hamgōs","Anazarbos šahrestān az parwār hammis, Kastābalāy Šahrestan az parwār hammis, Nerōniyās šahrestān az parwār hammis, Flāwiyās šahrestān az parwār hammis, *Nīkopolos šahrestān az parwār hammis,"
